Site Name,Year,Deaths/100000,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Sample Size ,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Frequency  ,Multivitamin use ≥4 times a week during the month before pregnancy - Weighted %,"Multivitamin use ≥4 times a week during the month before pregnancy -  Lower 95%
Confidence Interval","Multivitamin use ≥4 times a week during the month before pregnancy - Upper 95%
Confidence Interval",Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Sample Size ,Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Frequency  ,Underweight (body mass index [BMI] <18.5 kg/m2) - Weighted %,"Underweight (body mass index [BMI] <18.5 kg/m2) - Lower 95%
Confidence Interval","Underweight (body mass index [BMI] <18.5 kg/m2) - Upper 95%
Confidence Interval",Overweight (BMI 25–29.9 kg/m2) - Unweighted Sample Size ,Overweight (BMI 25–29.9 kg/m2) - Unweighted Frequency  ,Overweight (BMI 25–29.9 kg/m2) - Weighted %,"Overweight (BMI 25–29.9 kg/m2) - Lower 95%
Confidence Interval","Overweight (BMI 25–29.9 kg/m2) - Upper 95%
Confidence Interval",Obese (BMI ≥30 kg/m2) - Unweighted Sample Size ,Obese (BMI ≥30 kg/m2) - Unweighted Frequency  ,Obese (BMI ≥30 kg/m2) - Weighted %,"Obese (BMI ≥30 kg/m2) - Lower 95%
Confidence Interval","Obese (BMI ≥30 kg/m2) - Upper 95%
Confidence Interval",Any cigarette smoking during the 3 months before pregnancy - Unweighted Sample Size ,Any cigarette smoking during the 3 months before pregnancy - Unweighted Frequency  ,Any cigarette smoking during the 3 months before pregnancy - Weighted %,"Any cigarette smoking during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking during the last 3 months of pregnancy - Unweighted Sample Size ,Any cigarette smoking during the last 3 months of pregnancy - Unweighted Frequency  ,Any cigarette smoking during the last 3 months of pregnancy - Weighted %,"Any cigarette smoking during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking postpartum - Unweighted Sample Size ,Any cigarette smoking postpartum - Unweighted Frequency  ,Any cigarette smoking postpartum - Weighted %,"Any cigarette smoking postpartum - Lower 95%
Confidence Interval","Any cigarette smoking postpartum -Upper 95%
Confidence Interval",Any e-cigarette use during the 3 months before pregnancy - Unweighted Sample Size ,Any e-cigarette use during the 3 months before pregnancy - Unweighted Frequency  ,Any e-cigarette use during the 3 months before pregnancy - Weighted %,"Any e-cigarette use during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any e-cigarette use during the last 3 months of pregnancy - Unweighted Sample Size ,Any e-cigarette use during the last 3 months of pregnancy - Unweighted Frequency  ,Any e-cigarette use during the last 3 months of pregnancy - Weighted %,"Any e-cigarette use during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Hookah use in the last 2 years - Unweighted Sample Size ,Hookah use in the last 2 years - Unweighted Frequency  ,Hookah use in the last 2 years - Weighted %,"Hookah use in the last 2 years - Lower 95%
Confidence Interval","Hookah use in the last 2 years - Upper 95%
Confidence Interval",Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Sample Size ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Frequency  ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy -Weighted %,"Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Lower 95%
Confidence Interval","Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Upper 95%
Confidence Interval",Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner -Unweighted Frequency  ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Frequency  ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Self-reported depression in the 3 months before pregnancy - Unweighted Sample Size ,Self-reported depression in the 3 months before pregnancy- Unweighted Frequency  ,Self-reported depression in the 3 months before pregnancy - Weighted %,"Self-reported depression in the 3 months before pregnancy - Lower 95%
Confidence Interval","Self-reported depression in the 3 months before pregnancy - Upper 95%
Confidence Interval",Self-reported depression during pregnancy - Unweighted Sample Size ,Self-reported depression during pregnancy - Unweighted Frequency  ,Self-reported depression during pregnancy - Weighted %,Self-reported depression during pregnancy - Confidence Interval,"Self-reported depression during pregnancy - Upper 95%
Confidence Interval",Self-reported postpartum depressive symptoms‡ - Unweighted Sample Size ,Self-reported postpartum depressive symptoms‡ - Unweighted Frequency  ,Self-reported postpartum depressive symptoms‡ - Weighted %,"Self-reported postpartum depressive symptoms‡ - Lower 95%
Confidence Interval","Self-reported postpartum depressive symptoms‡ - Upper 95%
Confidence Interval",Health care visit in the 12 months before pregnancy - Unweighted Sample Size ,Health care visit in the 12 months before pregnancy - Unweighted Frequency  ,Health care visit in the 12 months before pregnancy - Weighted %,"Health care visit in the 12 months before pregnancy - Lower 95%
Confidence Interval","Health care visit in the 12 months before pregnancy - Upper 95%
Confidence Interval",Began prenatal care in 1st trimester - Unweighted Sample Size ,Began prenatal care in 1st trimester - Unweighted Frequency  ,Began prenatal care in 1st trimester - Weighted %,"Began prenatal care in 1st trimester - Lower 95%
Confidence Interval","Began prenatal care in 1st trimester - Upper 95%
Confidence Interval",Had a flu shot in the 12 months before delivery - Unweighted Sample Size ,Had a flu shot in the 12 months before delivery - Unweighted Frequency  ,Had a flu shot in the 12 months before delivery - Weighted %,"Had a flu shot in the 12 months before delivery - Lower 95%
Confidence Interval","Had a flu shot in the 12 months before delivery - Upper 95%
Confidence Interval",Had maternal postpartum checkup - Unweighted Sample Size ,Had maternal postpartum checkup - Unweighted Frequency  ,Had maternal postpartum checkup - Weighted %,"Had maternal postpartum checkup - Lower 95%
Confidence Interval","Had maternal postpartum checkup - Upper 95%
Confidence Interval",Mistimed - Unweighted Sample Size ,Mistimed -Unweighted Frequency  ,Mistimed -Weighted %,"Mistimed - Lower 95%
Confidence Interval","Mistimed - Upper 95%
Confidence Interval",Unwanted pregnancy - Unweighted Sample Size ,Unwanted pregnancy - Unweighted Frequency  ,Unwanted pregnancy - Weighted %,"Unwanted pregnancy - Lower 95%
Confidence Interval","Unwanted pregnancy -  Upper 95%
Confidence Interval",Unsure whether wanted pregnancy  - Unweighted Sample Size ,Unsure whether wanted pregnancy - Unweighted Frequency  ,Unsure whether wanted pregnancy - Weighted %,"Unsure whether wanted pregnancy - Lower 95%
Confidence Interval","Unsure whether wanted pregnancy -Upper 95%
Confidence Interval",Intended pregnancy - Unweighted Sample Size ,Intended pregnancy -Unweighted Frequency  ,Intended pregnancy - Weighted %,"Intended pregnancy - Lower 95%
Confidence Interval","Intended pregnancy - Upper 95%
Confidence Interval",Use of any postpartum contraception§‖ - Unweighted Sample Size ,Use of any postpartum contraception§‖ - Unweighted Frequency  ,Use of any postpartum contraception§‖ - Weighted %,"Use of any postpartum contraception§‖ - Lower 95%
Confidence Interval","Use of any postpartum contraception§‖ - Upper 95%
Confidence Interval",Highly effective contraceptive method: Male or female sterilization - Unweighted Sample Size ,Highly effective contraceptive method: Male or female sterilization - Unweighted Frequency  ,Highly effective contraceptive method: Male or female sterilization - Weighted %,"Highly effective contraceptive method: Male or female sterilization - Lower 95%
Confidence Interval","Highly effective contraceptive method: Male or female sterilization - Upper 95%
Confidence Interval",Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Unweighted Sample Size ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Unweighted Frequency  ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Weighted %,"Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Lower 95%
Confidence Interval","Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Upper 95%
Confidence Interval",Moderately effective contraceptive methods¶ - Unweighted Sample Size ,Moderately effective contraceptive methods¶ - Unweighted Frequency  ,Moderately effective contraceptive methods¶ - Weighted %,"Moderately effective contraceptive methods¶ - Lower 95%
Confidence Interval","Moderately effective contraceptive methods¶ - Upper 95%
Confidence Interval",Least effective contraceptive methods¶ - Unweighted Sample Size ,Least effective contraceptive methods¶ - Unweighted Frequency  ,Least effective contraceptive methods¶ - Weighted %,"Least effective contraceptive methods¶ - Lower 95%
Confidence Interval","Least effective contraceptive methods¶ -  Upper 95%
Confidence Interval",Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Sample Size ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Frequency  ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Weighted %,"Teeth cleaned during pregnancy by a dentist or dental hygienist - Lower 95%
Confidence Interval","Teeth cleaned during pregnancy by a dentist or dental hygienist - Upper 95%
Confidence Interval",Private insurance - Unweighted Sample Size ,Private insurance - Unweighted Frequency  ,Private insurance - Weighted %,"Private insurance - Lower 95%
Confidence Interval","Private insurance - Upper 95%
Confidence Interval",Medicaid or CHIP/SCHIP - Unweighted Sample Size ,Medicaid or CHIP/SCHIP - Unweighted Frequency  ,Medicaid or CHIP/SCHIP - Weighted %,"Medicaid or CHIP/SCHIP - Lower 95%
Confidence Interval","Medicaid or CHIP/SCHIP - Upper 95%
Confidence Interval",No insurance - Unweighted Sample Size ,No insurance - Unweighted Frequency  ,No insurance - Weighted %,"No insurance - Lower 95%
Confidence Interval","No insurance - Upper 95%
Confidence Interval"
Utah,2017,10,1436,622,46.1,42.8,49.4,1384,66,5.4,4,7.2,1384,354,25.2,22.4,28.3,1384,338,22,19.4,24.9,1430,172,8.7,7.2,10.3,1431,80,3.6,2.8,4.6,1431,109,4.8,3.8,6,1418,95,4.6,3.6,5.9,1424,35,1.6,1.1,2.4,1400,39,2.8,1.9,4.2,1427,26,1.5,0.9,2.6,1410,43,2.4,1.7,3.5,1413,32,1.7,1.1,2.6,1431,290,17.4,15.1,20,1434,275,17.2,14.9,19.8,1410,233,15.3,13,17.8,1436,984,73.6,70.8,76.2,1414,1225,86.7,84.3,88.8,1427,856,60.7,57.4,63.9,1418,1264,91.2,89.3,92.8,1415,266,17.3,14.9,19.9,1415,86,4.9,3.8,6.4,1415,204,12.5,10.5,14.8,1415,859,65.3,62.1,68.3,1405,1195,86.3,83.9,88.4,1405,188,11.8,9.8,14,1405,382,28,25,31.1,1405,298,20.9,18.3,23.8,1405,327,25.7,22.8,28.8,1440,682,53.6,50.3,56.8,1387,1015,80.6,78.3,82.7,1387,129,7.2,5.9,8.8,1387,243,12.2,10.5,14.2
Vermont,2017,N/A,843,429,47,43.5,50.4,819,16,1.7,1,2.7,819,173,21.6,18.8,24.7,819,208,27,23.9,30.4,836,170,22,19.1,25.2,836,92,12.2,9.9,14.8,840,106,14.3,11.9,17.1,815,23,3.1,2,4.7,816,11,1.4,0.7,2.6,810,18,2.5,1.6,4.1,837,46,5.6,4.2,7.5,827,17,2.2,1.3,3.7,824,13,1.7,1,3.1,844,156,19.7,17,22.7,833,120,15.1,12.7,17.8,831,92,11.5,9.4,14,840,674,77,73.8,80,826,779,95.1,93.2,96.4,822,584,70.2,66.8,73.4,830,791,93.7,91.4,95.4,831,110,14.8,12.4,17.7,831,35,4.5,3.2,6.2,831,110,14,11.7,16.7,831,576,66.7,63.2,70,814,673,83.6,80.8,86,814,97,12.7,10.4,15.3,814,229,28.2,25.1,31.5,814,168,21.5,18.7,24.6,814,179,21.2,18.5,24.2,839,514,58.7,55.2,62.2,821,571,63.9,60.3,67.4,821,208,30.2,26.9,33.7,821,42,5.9,4.4,8
Virginia,2017,40,1072,497,43.3,38.6,48.2,989,27,2.7,1.5,4.9,989,223,24.7,20.5,29.4,989,234,26.6,22.3,31.5,1062,151,16.3,12.9,20.4,1068,66,6.3,4.3,9.3,1068,95,8.5,6,11.7,1068,25,3.8,2.2,6.3,1069,4,0.9,0.3,2.8,1058,47,5.5,3.6,8.4,1063,41,2.5,1.4,4.4,1062,28,3.1,1.7,5.6,1056,21,2.8,1.5,5.1,1064,113,9.1,6.6,12.4,1055,125,8.9,6.5,12.2,1064,112,12.4,9.4,16.2,1057,726,63.1,58.2,67.8,1063,922,84.4,80.4,87.7,1053,703,64.7,59.8,69.3,1070,964,89.6,86.2,92.3,1057,172,17.3,13.8,21.5,1057,50,5.9,4,8.6,1057,147,12.7,9.7,16.3,1057,688,64.1,59.3,68.7,1047,847,81.9,77.9,85.4,1047,102,9.2,6.8,12.5,1047,225,17.8,14.3,21.9,1047,259,29.8,25.4,34.6,1047,261,25.1,21.1,29.6,1078,582,52.2,47.4,57.1,1036,731,72.1,67.4,76.4,1036,129,11.7,8.8,15.4,1036,176,16.2,12.8,20.2
Washington,2017,24,1230,533,45.1,41.8,48.5,1188,45,3.6,2.5,5.1,1188,316,27.7,24.6,31,1188,303,23.6,20.7,26.7,1224,194,16.3,13.7,19.3,1232,72,6,4.3,8.2,1231,118,9.7,7.6,12.3,1223,47,3.7,2.5,5.5,1227,15,1.4,0.7,2.8,1218,44,3,2,4.4,1209,39,4.1,2.8,5.9,1209,33,2.3,1.4,3.7,1201,22,1.9,1.1,3.4,1223,145,12.5,10.3,15.1,1215,133,11.3,9.2,13.7,1193,138,11.3,9.3,13.8,1223,764,65.1,61.8,68.2,1220,1070,88,85.5,90.2,1217,827,64.9,61.4,68.1,1226,1085,89.9,87.6,91.8,1217,224,17.2,14.7,20,1217,54,4.2,3,5.9,1217,188,14.1,11.8,16.8,1217,751,64.5,61.1,67.8,1194,901,77.4,74.4,80.1,1194,117,10.7,8.7,13.1,1194,285,23.7,20.9,26.7,1194,241,19.9,17.3,22.8,1194,258,23.1,20.3,26.1,1222,623,51.1,47.6,54.5,1190,778,67.5,64.2,70.7,1190,278,21.5,18.6,24.7,1190,134,11,9.2,13.2
West Virginia,2017,N/A,697,235,34.2,30.1,38.5,683,40,3.3,2.1,5,683,160,24.4,20.8,28.4,683,201,30.7,26.8,35,676,266,31.2,27.2,35.4,677,170,18.6,15.4,22.2,670,209,23.9,20.3,27.9,675,45,5.7,4,8.1,674,22,2.2,1.2,3.7,667,15,2.1,1.1,3.9,666,6,0.8,0.3,2.1,690,38,4.4,2.9,6.6,690,17,1.7,0.9,3.1,694,171,21.7,18.3,25.6,692,146,18.6,15.4,22.2,673,99,12.4,9.8,15.6,689,413,60.8,56.3,65.1,673,583,88.6,85.4,91.2,687,351,51.6,47.2,56,680,582,88.1,84.9,90.7,685,119,17,13.9,20.5,685,65,8.7,6.4,11.6,685,136,19.4,16.2,23.1,685,365,55,50.5,59.3,663,531,83.9,80.4,86.8,663,111,16.3,13.2,19.9,663,77,11.9,9.2,15.1,663,231,36.7,32.5,41.2,663,112,19,15.8,22.8,684,232,35.6,31.5,39.9,673,313,50.2,45.8,54.7,673,312,43.1,38.7,47.6,673,48,6.7,4.8,9.2
Wisconsin,2017,12,1343,425,41.1,37.2,45.1,1305,32,2.5,1.5,4.1,1305,339,24.4,21.1,28,1305,412,26.4,23,30.2,1311,275,20,16.9,23.6,1312,150,12,9.4,15.1,1311,209,15,12.2,18.3,1306,38,3.1,1.9,5.1,1305,15,1.3,0.6,2.8,1291,92,4.4,3.1,6.2,1302,27,3.3,2.1,5.3,1282,70,4,2.7,5.8,1281,51,2.8,1.8,4.4,1319,240,16.8,13.9,20.1,1301,246,14.2,11.6,17.1,1267,204,11.7,9.4,14.4,1333,880,71.7,68,75.1,1311,1088,87.6,84.9,89.9,1319,803,66.3,62.4,70,1279,1167,94.2,92.2,95.7,1327,311,16.6,14,19.7,1327,115,6.7,5,9,1327,264,14.6,12,17.5,1327,637,62.1,58.2,65.9,1269,987,82,78.7,84.9,1269,131,9.3,7.2,11.9,1269,253,19.6,16.6,23.1,1269,356,27.2,23.7,31,1269,247,25.9,22.4,29.7,1327,551,50.7,46.8,54.7,1311,647,65.1,61.2,68.7,1311,522,24.3,21.1,27.8,1311,142,10.7,8.4,13.4
Wyoming,2017,N/A,501,189,35.8,31.2,40.7,488,18,3.8,2.2,6.6,488,117,24.4,20.2,29.1,488,134,25.3,21.1,30,497,129,24.2,20,29,495,61,10,7.3,13.5,496,88,16.3,12.7,20.6,496,25,5.6,3.5,8.8,496,7,1.2,0.4,3.3,490,11,2.4,1.2,4.9,496,18,4,2.3,6.8,490,12,1.1,0.5,2.5,490,9,0.8,0.4,1.6,498,100,19.1,15.3,23.4,492,85,15.3,12,19.4,491,60,12.7,9.6,16.7,499,340,70.5,65.6,75,497,425,86.2,82.3,89.3,492,272,51.2,46,56.3,495,447,92.8,89.7,95,493,90,19.1,15.2,23.6,493,33,7.1,4.9,10.1,493,80,13.8,10.6,17.8,493,290,60.1,54.9,65,487,402,83.4,79.2,86.9,487,94,17.4,13.9,21.7,487,97,22.4,18.2,27.1,487,111,24.2,20,29,487,100,19.4,15.7,23.6,500,240,49.5,44.5,54.6,488,336,73.3,68.5,77.7,488,58,9.2,6.6,12.7,488,94,17.5,13.8,21.8
Alabama,2018,31,802,274,33.5,30.3,36.8,773,29,3.8,2.7,5.5,773,176,22.8,19.9,26.1,773,245,31.7,28.4,35.3,788,176,23.7,20.8,26.9,789,79,10.8,8.7,13.3,788,125,17,14.4,20,789,39,5.4,4,7.4,789,10,1.4,0.8,2.6,787,20,2.6,1.7,4,790,17,2.3,1.4,3.7,784,28,4,2.7,5.7,783,16,2.2,1.3,3.6,801,134,17.3,14.7,20.2,784,123,16.4,13.9,19.3,785,132,17.3,14.7,20.2,804,474,58.2,54.8,61.5,795,670,83.2,80.3,85.7,795,389,46.5,43,50.1,782,737,94.3,92.3,95.8,801,176,21.7,18.9,24.9,801,64,7.3,5.7,9.4,801,133,17.3,14.7,20.2,801,428,53.6,50.1,57.1,774,606,78.2,75,81.1,774,107,13.2,11,15.9,774,111,13.8,11.4,16.5,774,240,32,28.7,35.5,774,148,19.2,16.5,22.2,795,307,36.6,33.4,39.9,786,470,59.2,56.5,61.8,786,182,24.3,21.6,27.2,786,134,16.5,14.1,19.3
Alaska,2018,N/A,1006,408,43.9,40.4,47.5,979,30,3.4,2.2,5.1,979,256,25.9,22.8,29.3,979,233,22.2,19.4,25.4,990,259,22.1,19.4,25.1,993,133,10.2,8.4,12.4,993,147,12.1,10.1,14.5,1001,47,4.2,2.9,6,1001,13,1,0.5,2.2,990,25,2.3,1.4,3.7,995,45,4.5,3.2,6.2,989,51,5.2,3.8,7.2,986,37,3.6,2.4,5.3,1010,134,12.3,10.1,14.9,996,147,14.6,12.2,17.4,974,163,14.8,12.4,17.5,998,633,66.1,62.6,69.4,978,817,83.2,80.2,85.8,978,600,60.9,57.3,64.5,978,859,89,86.6,91.1,989,139,13.9,11.6,16.7,989,66,6.1,4.6,8.1,989,238,21.3,18.5,24.3,989,546,58.7,55.1,62.2,964,723,74.8,71.4,77.9,964,106,10.4,8.4,12.9,964,233,23.2,20.2,26.4,964,189,19.4,16.7,22.5,964,195,21.7,18.8,25,998,484,52.1,48.4,55.7,988,530,60.5,57.1,63.7,988,331,27.4,24.6,30.5,988,127,12.1,10,14.6
Arkansas,2018,23,893,263,32.7,28,37.8,860,39,2.6,1.5,4.5,860,222,24.6,20.4,29.4,860,272,29.8,25.1,34.9,877,238,27,22.5,32,879,147,16.4,12.8,20.7,875,193,21.5,17.4,26.3,878,51,5.9,3.7,9.4,880,32,3.7,2.2,6.3,869,19,2,0.9,4,872,13,1.1,0.4,2.7,874,55,6.7,4.4,10,875,43,5.4,3.4,8.5,892,186,20.5,16.6,25.1,876,179,19.6,15.8,24.1,871,196,21,16.9,25.7,877,516,65.4,60.1,70.3,864,718,85.9,81.9,89.1,876,464,60.3,55,65.4,877,767,91.5,88.3,94,892,189,19.6,15.7,24.2,892,94,8.8,6.4,12.1,892,200,19.2,15.4,23.6,892,409,52.5,47.2,57.7,868,666,80.7,76.4,84.4,868,168,18,14.3,22.3,868,122,15.6,12.1,19.8,868,251,32,27.1,37.3,868,125,15.2,11.8,19.5,884,315,38.6,33.6,43.8,859,453,58.7,53.3,63.9,859,311,28.9,24.2,34.1,859,95,12.4,9.1,16.6
Colorado,2018,N/A,1128,511,43.4,40,46.8,1086,38,3.6,2.5,5.3,1086,265,24,21.1,27,1086,221,20.6,17.8,23.7,1120,185,16.7,14.1,19.5,1120,77,7.1,5.4,9.3,1122,111,10.8,8.6,13.3,1119,55,5.1,3.7,7,1117,15,1.2,0.7,2,1105,45,4.5,3.2,6.4,1121,53,5.2,3.8,7,1112,35,3.5,2.4,5.1,1105,20,1.9,1.1,3.2,1112,158,14,11.7,16.6,1115,136,12.6,10.4,15.2,1117,124,11.1,9,13.5,1113,801,70.7,67.3,73.8,1106,994,90,87.6,92,1112,778,71.8,68.6,74.8,1123,1035,91.5,89.1,93.3,1116,192,18.2,15.6,21.1,1116,53,6.1,4.5,8.3,1116,151,13.5,11.3,16.1,1116,720,62.1,58.6,65.5,1104,906,83.3,80.6,85.6,1104,130,10,8.2,12.1,1104,248,25.3,22.3,28.6,1104,224,20.8,18.1,23.8,1104,304,27.2,24.2,30.4,1122,575,51.5,48,54.9,1083,703,63,59.5,66.4,1083,266,26.2,23.1,29.5,1083,112,10.6,8.6,13.1
Connecticut,2018,N/A,1420,586,46.6,43.3,50.1,1337,45,3.1,2,4.8,1337,387,26.7,23.7,29.9,1337,383,27.2,24.2,30.5,1414,169,14,11.5,16.9,1415,61,5.8,4,8.3,1416,98,7.8,5.9,10.3,1418,28,3.4,2.1,5.4,1418,6,0.8,0.3,2.2,1415,73,3.5,2.7,4.6,1404,21,2.3,1.4,3.7,1411,31,1.9,1.2,3.2,1411,18,0.9,0.5,1.5,1432,125,10.5,8.3,13.3,1401,133,10.5,8.3,13.1,1380,204,11.7,9.7,13.9,1415,926,71.8,68.7,74.6,1384,1242,92.5,90.6,94,1412,980,70.2,67,73.3,1406,1298,94.4,92.8,95.7,1405,253,16.3,13.9,19.1,1405,81,4.3,3.3,5.6,1405,250,15.6,13.2,18.3,1405,821,63.8,60.4,67,1381,1035,73.6,70.3,76.7,1381,140,9.4,7.6,11.5,1381,251,17.4,15,20.1,1381,345,23.4,20.6,26.5,1381,299,23.4,20.6,26.6,1423,773,60.3,57,63.6,1388,728,61.9,58.8,64.9,1388,480,28.3,25.3,31.4,1388,180,9.8,8.4,11.4
Delaware,2018,N/A,842,328,39.3,35.9,42.8,797,30,3.3,2.2,4.9,797,201,26.3,23.2,29.7,797,269,34,30.6,37.6,835,169,19.2,16.5,22.2,836,81,8.6,6.7,10.8,836,100,11,8.9,13.5,836,31,3.8,2.6,5.4,836,7,0.6,0.2,1.3,836,41,5.3,3.9,7.3,830,22,2.5,1.6,3.9,825,30,3,2,4.5,825,19,2.2,1.4,3.6,846,144,15.6,13.2,18.4,826,140,15.7,13.3,18.6,824,122,13.1,10.9,15.7,833,560,66.9,63.4,70.2,838,691,82.5,79.6,85.1,828,501,60.2,56.7,63.7,818,714,87.7,85.1,89.9,842,166,20.1,17.3,23.2,842,62,6.9,5.3,8.9,842,151,17.7,15.1,20.6,842,463,55.3,51.7,58.8,806,633,78.9,75.8,81.7,806,105,11.6,9.5,14,806,156,20.8,18,24,806,217,27.3,24.2,30.7,806,155,19.2,16.5,22.2,837,316,38.5,35.1,42,817,479,58.2,54.6,61.8,817,245,29.6,26.4,33.1,817,85,11.1,9,13.6
District of Columbia,2018,N/A,515,218,46.7,41.8,51.6,477,17,3.3,1.9,5.8,477,95,19.3,15.6,23.6,477,112,21.2,17.3,25.6,511,58,7.5,5.4,10.3,512,22,2.2,1.2,3.8,515,40,4.7,3.2,6.9,516,8,2.2,1.1,4.4,514,0,0,,,512,37,6.9,4.8,9.9,512,10,2,1,3.8,509,15,1.8,1,3.3,510,14,1.7,0.9,3.3,519,56,9.8,7.3,13.1,511,73,11.5,8.8,14.9,504,83,13.3,10.4,16.9,512,358,71.8,67.3,76,497,414,86.1,82.5,89.1,500,331,73.4,68.9,77.4,508,455,90.9,87.7,93.3,511,93,16.5,13.2,20.3,511,37,5.1,3.4,7.5,511,93,17.4,14,21.5,511,288,61,56.2,65.7,500,372,73.4,68.8,77.6,500,33,4.9,3.2,7.5,500,103,21,17.3,25.4,500,125,23.9,19.9,28.4,500,111,23.6,19.5,28.1,515,298,59.5,54.6,64.2,480,226,55.3,50.2,60.2,480,195,34.4,29.8,39.3,480,21,3.6,2.2,5.9
Georgia,2018,62,766,280,35.9,31.6,40.4,719,22,2.9,1.6,4.9,719,196,29.7,25.6,34.3,719,210,24.9,21.1,29.1,768,108,12.2,9.6,15.4,768,46,4.9,3.3,7.1,764,74,8.2,6,11,761,26,2.3,1.3,4,761,13,1.3,0.6,2.8,757,53,6.3,4.4,8.8,756,14,2.4,1.3,4.3,761,25,2.8,1.7,4.8,761,18,2.6,1.4,4.5,769,100,12.1,9.4,15.4,764,99,12.4,9.7,15.8,752,116,13.6,10.7,17.1,762,415,57.7,53.1,62.1,746,623,84.5,80.8,87.6,751,312,40.4,35.9,45,761,672,89.8,86.8,92.2,754,165,22.6,18.9,26.7,754,68,9.6,7.1,12.7,754,136,16.6,13.5,20.3,754,385,51.3,46.7,55.9,738,551,73.9,69.5,77.8,738,91,11.1,8.6,14.4,738,125,17.6,14.3,21.5,738,200,27.5,23.5,32,738,135,17.6,14.3,21.4,766,269,37.9,33.6,42.5,733,376,56.1,51.4,60.6,733,145,17,13.8,20.8,733,212,26.9,23.1,31.2
Illinois,2018,22,1304,573,43.7,40.8,46.7,1263,44,2.9,2.1,4.1,1263,332,26.6,24,29.4,1263,325,25.6,23.1,28.3,1288,196,14.7,12.7,17,1288,93,6.9,5.5,8.5,1287,128,9.6,7.9,11.5,1296,45,3.5,2.5,4.8,1297,14,1.3,0.8,2.2,1289,54,4.2,3.2,5.6,1304,32,2.4,1.7,3.5,1288,26,1.8,1.1,2.8,1289,19,1.4,0.8,2.3,1306,159,12.3,10.5,14.4,1294,148,11.1,9.3,13.1,1298,144,9.7,8.1,11.5,1298,947,72.8,70,75.4,1294,1136,88.5,86.4,90.3,1292,778,61.1,58.2,64,1301,1202,93,91.3,94.4,1298,227,17.6,15.5,20.1,1298,106,8.1,6.6,9.9,1298,211,16.3,14.2,18.7,1298,754,57.9,54.9,60.8,1284,973,77.3,74.7,79.7,1284,127,9.6,8,11.5,1284,194,16.1,14,18.4,1284,334,26.9,24.3,29.6,1284,318,24.7,22.2,27.4,1298,557,42.8,39.9,45.8,1274,788,62.8,59.8,65.6,1274,345,25.2,22.7,27.9,1274,132,11.1,9.3,13.3
